YEAR,MONTH,lluvia_mm,temp_max,temp_min,humedad,ph_suelo,Recomendacion
1990,MAR,0.85,28.77,12.49,79.43,3.75,riego
1991,MAR,0.17,28.83,14.14,77.38,6.51,riego
1992,MAR,0.41,29.95,13.79,75.76,3.9,riego
1993,MAR,0.76,29.17,12.18,77.57,6.67,riego
1994,MAR,0.17,28.92,13.4,73.32,8.25,riego
1995,MAR,0.67,29.32,13.42,76.16,7.28,riego
1996,MAR,0.19,30.36,13.53,76.59,3.63,riego
1997,MAR,0.48,28.85,14.13,76.72,7.15,riego
1998,MAR,0.16,31.29,15.82,75.73,3.6,riego
1999,MAR,1.37,25.86,13.65,85.19,4.82,fertilizacion
2000,MAR,0.77,26.65,14.94,84.8,5.9,fertilizacion
2001,MAR,1.26,29.46,13.49,80.74,5.52,riego
2002,MAR,1.77,27.28,15.03,83.25,3.79,riego
2003,MAR,1.4,29.82,14.33,81.22,5.08,riego
2004,MAR,3.62,26.29,16.35,85.7,4.18,fertilizacion
2005,MAR,1.63,26.42,14.77,85.4,6.41,riego
2006,MAR,4.8,25.6,14.48,86.93,7.02,riego
2007,MAR,1.91,27.7,15.36,82.31,5.63,riego
2008,MAR,1.14,25.43,14.49,83.96,4.71,fertilizacion
2009,MAR,5.41,26.19,13.92,86.62,4.51,fertilizacion
2010,MAR,2.89,28.47,14.71,83.92,4.73,riego
2011,MAR,0.39,27.51,13.7,83.23,7.17,riego
2012,MAR,2.46,26.94,13.67,84.72,7.62,riego
2013,MAR,3.82,29.11,14.9,84.4,7.09,riego
2014,MAR,1.16,27.14,14.74,80.87,8.61,riego
2015,MAR,2.56,26.38,14.65,86.31,3.37,fertilizacion
2016,MAR,1.02,30.08,15.79,81.08,5.36,riego
2017,MAR,3.13,28.1,14.64,84.18,6.83,riego
2018,MAR,3.29,26.57,13.65,87.15,5.7,fertilizacion
2019,MAR,4.71,27.81,15.39,83.69,4.06,riego
2020,MAR,0.82,27.16,15.73,83.52,5.08,riego
2021,MAR,5.2,26.89,13.38,85.54,4.03,fertilizacion
2022,MAR,7.19,27.35,14.26,84.93,4.15,riego
2023,MAR,4.89,26.88,15.29,87.55,4.95,fertilizacion
2024,MAR,2.08,30.59,14.21,81.79,8.42,riego
1981,APR,6.02,26.39,16.23,87.67,3.72,fertilizacion
1982,APR,3.71,27.46,14.33,82.51,5.28,riego
1983,APR,3.76,31.09,15.01,76.23,8.19,riego
1984,APR,2.72,29.38,13.6,76.8,3.95,riego
1985,APR,0.84,29.95,14.87,76.09,4.34,riego
1986,APR,0.46,29.79,16.23,78.53,7.49,riego
1987,APR,4.52,27.01,14.74,85.93,3.61,riego
1988,APR,1.74,29.86,15.43,76.99,3.55,riego
1989,APR,0.39,29.23,15.21,76.22,3.6,riego
1990,APR,0.92,29.64,13.27,76.69,5.79,riego
1991,APR,0.82,31.26,14.6,76.22,8.92,riego
1992,APR,0.98,31.69,15.43,76.98,8.97,riego
1993,APR,1.58,30.75,15.86,76.62,4.04,riego
1994,APR,1.09,29.67,15.02,76.41,7.46,riego
1995,APR,2.33,31.39,16.09,79.88,5.06,riego
1996,APR,0.47,29.45,15.04,76.16,5.23,riego
1997,APR,1.93,29.36,14.48,75.38,3.8,riego
1998,APR,0.84,31.78,16.09,76.46,3.63,riego
1999,APR,5.68,26.91,13.81,84.72,6.06,riego
2000,APR,2.86,26.48,14.8,84.77,4.56,fertilizacion
2001,APR,2.88,28.02,15.64,83.34,7.97,riego
2002,APR,2.4,26.55,14.4,81.56,8.02,riego
2003,APR,2.91,29.24,14.76,80.76,7.66,riego
2004,APR,1.85,29.51,15.61,81.37,5.75,riego
2005,APR,6.8,27.34,14.39,85.99,8.47,riego
2006,APR,2.2,27.34,14.59,83.7,5.45,riego
2007,APR,4.22,28.98,14.69,83.51,8.28,riego
2008,APR,4.99,26.57,14.34,84.5,4.39,fertilizacion
2009,APR,1.6,27.03,15.26,81.9,6.8,riego
2010,APR,3.74,29.68,14.84,82.68,3.52,riego
2011,APR,1.53,28.87,14.01,79.61,8.49,riego
2012,APR,3.57,27.59,14.21,83.37,5.94,riego
2013,APR,4.26,27.93,15.47,84.37,3.11,riego
2014,APR,6.46,29.0,15.57,85.09,6.75,riego
2015,APR,3.86,28.75,15.02,85.46,8.94,riego
2016,APR,3.07,29.72,15.6,80.55,3.01,riego
2017,APR,5.19,28.42,15.5,85.89,3.21,riego
2018,APR,4.88,26.71,14.37,87.2,4.8,fertilizacion
2019,APR,4.75,29.62,16.25,82.1,6.03,riego
2020,APR,6.57,28.54,15.52,83.35,5.87,riego
2021,APR,9.74,26.94,15.34,88.86,5.83,fertilizacion
2022,APR,8.26,27.35,15.8,87.36,8.19,poda_preventiva
2023,APR,3.41,29.09,14.76,83.38,3.64,riego
2024,APR,5.72,29.97,14.95,83.24,7.37,riego
1981,MAY,6.66,27.09,15.97,88.01,4.84,riego
1982,MAY,8.9,27.8,15.17,85.71,7.79,riego
1983,MAY,3.01,28.2,15.63,84.75,4.15,riego
1984,MAY,4.78,28.3,15.48,82.92,8.17,riego
1985,MAY,2.21,29.84,14.49,79.52,5.65,riego
1986,MAY,4.46,30.47,15.96,82.71,3.87,riego
1987,MAY,4.08,27.66,16.69,86.4,6.04,riego
1988,MAY,3.24,29.42,16.06,81.95,7.74,riego
1989,MAY,2.04,29.11,16.76,81.08,5.72,riego
1990,MAY,3.56,28.45,17.13,84.17,8.61,riego
1991,MAY,5.23,27.23,15.83,88.18,3.01,riego
1992,MAY,3.35,28.72,15.18,82.94,6.83,riego
1993,MAY,7.73,28.8,17.4,87.83,4.59,riego
1994,MAY,1.06,30.09,16.15,81.22,8.23,riego
1995,MAY,5.41,28.52,16.52,85.78,4.2,riego
1996,MAY,4.59,28.91,17.32,84.64,5.62,riego
1997,MAY,6.5,28.18,15.83,86.87,8.22,riego
1998,MAY,6.4,31.12,16.67,82.45,7.75,riego
1999,MAY,7.6,25.79,16.3,89.5,7.41,poda_preventiva
2000,MAY,6.55,27.32,16.69,87.78,4.91,riego
2001,MAY,5.01,28.91,16.32,84.17,7.42,riego
2002,MAY,10.41,26.36,16.32,90.59,4.94,fertilizacion
2003,MAY,9.11,28.47,15.88,90.46,8.13,poda_preventiva
2004,MAY,7.3,26.81,17.47,89.81,8.68,poda_preventiva
2005,MAY,5.66,27.64,16.94,89.55,3.41,riego
2006,MAY,7.55,27.18,15.14,88.69,6.2,riego
2007,MAY,8.73,27.16,17.21,90.24,6.29,poda_preventiva
2008,MAY,6.59,27.67,15.44,87.18,5.71,riego
2009,MAY,5.08,28.07,16.78,85.64,4.16,riego
2010,MAY,7.44,26.94,17.57,90.07,6.73,poda_preventiva
2011,MAY,3.14,29.62,15.82,80.84,6.34,riego
2012,MAY,4.26,27.95,16.58,86.78,4.22,riego
2013,MAY,7.04,28.31,12.33,87.17,5.93,riego
2014,MAY,5.62,27.37,15.67,86.87,4.2,riego
2015,MAY,8.18,26.83,14.52,89.03,7.46,poda_preventiva
2016,MAY,5.46,29.78,16.06,85.09,3.31,riego
2017,MAY,18.42,27.08,17.31,92.91,5.52,fertilizacion
2018,MAY,10.26,27.24,15.34,88.69,8.04,poda_preventiva
2019,MAY,13.5,27.74,17.6,91.47,6.51,poda_preventiva
2020,MAY,7.76,28.0,17.21,88.7,4.88,riego
2021,MAY,10.32,27.07,15.95,91.07,5.66,fertilizacion
2022,MAY,8.59,27.06,16.22,90.6,7.51,poda_preventiva
2023,MAY,7.45,28.39,16.99,85.51,3.26,riego
2024,MAY,25.32,29.0,16.76,87.56,6.73,poda_preventiva
1981,JUN,11.86,25.68,14.92,92.33,3.43,fertilizacion
1982,JUN,2.92,26.94,15.44,89.27,5.88,fertilizacion
1983,JUN,4.61,27.26,16.1,86.92,6.13,riego
1984,JUN,5.78,25.76,14.3,89.41,4.74,fertilizacion
1985,JUN,8.02,26.37,14.86,88.62,5.19,fertilizacion
1986,JUN,7.97,27.03,15.84,88.53,7.4,riego
1987,JUN,4.69,27.39,14.44,86.2,6.96,riego
1988,JUN,2.68,28.24,15.51,85.12,5.76,riego
1989,JUN,5.37,26.96,15.64,87.02,4.24,fertilizacion
1990,JUN,4.52,27.56,16.39,88.01,4.7,riego
1991,JUN,4.24,26.46,15.16,88.58,3.62,fertilizacion
1992,JUN,2.64,29.1,16.89,85.38,4.27,riego
1993,JUN,4.33,25.4,16.97,91.36,5.0,fertilizacion
1994,JUN,2.47,28.2,16.61,84.71,3.87,riego
1995,JUN,5.88,26.85,16.6,90.85,4.64,fertilizacion
1996,JUN,2.63,26.49,16.17,89.15,7.07,poda_preventiva
1997,JUN,7.97,27.73,14.7,91.84,6.79,riego
1998,JUN,7.36,26.66,17.6,90.92,4.11,fertilizacion
1999,JUN,8.87,25.41,15.44,92.3,8.55,poda_preventiva
2000,JUN,8.58,25.61,14.7,91.93,5.91,fertilizacion
2001,JUN,6.98,25.32,16.61,90.79,6.92,poda_preventiva
2002,JUN,6.79,25.81,17.28,91.63,3.46,fertilizacion
2003,JUN,4.18,25.66,16.44,92.13,4.41,fertilizacion
2004,JUN,4.17,26.38,16.03,90.95,7.47,poda_preventiva
2005,JUN,8.27,26.92,17.39,93.36,5.51,fertilizacion
2006,JUN,5.77,25.77,16.38,91.76,8.75,poda_preventiva
2007,JUN,5.55,26.33,16.56,91.15,6.76,poda_preventiva
2008,JUN,8.77,25.94,17.16,92.23,3.64,fertilizacion
2009,JUN,7.0,26.11,16.94,91.34,3.11,fertilizacion
2010,JUN,6.11,26.93,15.91,89.9,8.25,poda_preventiva
2011,JUN,7.75,27.72,17.29,88.15,4.99,riego
2012,JUN,5.23,26.95,16.02,89.09,7.05,poda_preventiva
2013,JUN,9.76,25.77,16.19,92.33,7.61,poda_preventiva
2014,JUN,8.17,26.5,15.62,91.54,7.47,poda_preventiva
2015,JUN,8.96,27.05,17.81,92.44,7.18,poda_preventiva
2016,JUN,10.77,26.79,16.08,91.43,4.07,fertilizacion
2017,JUN,10.88,26.24,16.89,92.31,6.03,poda_preventiva
2018,JUN,11.86,26.22,14.39,92.7,5.23,fertilizacion
2019,JUN,8.53,26.28,16.99,91.58,7.77,poda_preventiva
2020,JUN,13.64,26.39,15.56,91.46,4.45,fertilizacion
2021,JUN,9.86,25.98,15.07,90.93,6.84,poda_preventiva
2022,JUN,15.96,26.71,15.3,92.94,3.81,fertilizacion
2023,JUN,9.71,27.36,15.81,90.52,4.37,fertilizacion
2024,JUN,25.62,26.71,17.71,92.91,6.22,poda_preventiva
1981,JUL,3.34,25.1,15.16,90.36,4.48,fertilizacion
1982,JUL,8.43,24.56,14.31,91.26,5.29,fertilizacion
1983,JUL,5.27,26.33,15.55,89.27,3.83,fertilizacion
1984,JUL,4.8,24.92,14.05,90.08,4.85,fertilizacion
1985,JUL,5.41,24.49,14.08,89.75,8.89,poda_preventiva
1986,JUL,4.69,24.77,14.82,90.71,3.82,fertilizacion
1987,JUL,3.87,25.32,15.09,89.92,3.34,fertilizacion
1988,JUL,3.06,27.0,14.92,87.74,5.57,fertilizacion
1989,JUL,3.02,25.95,14.62,88.58,8.83,poda_preventiva
1990,JUL,2.94,26.24,15.03,88.35,5.21,fertilizacion
1991,JUL,4.14,25.53,14.23,89.39,3.49,fertilizacion
1992,JUL,5.97,25.51,14.9,90.91,7.12,poda_preventiva
1993,JUL,2.53,25.17,16.37,89.99,5.17,fertilizacion
1994,JUL,3.58,25.62,16.69,88.31,4.09,fertilizacion
1995,JUL,3.18,26.19,14.82,89.11,7.29,poda_preventiva
1996,JUL,2.41,26.22,15.79,88.12,8.47,poda_preventiva
1997,JUL,4.26,25.12,17.22,91.22,7.76,poda_preventiva
1998,JUL,10.44,25.86,16.24,92.14,8.05,poda_preventiva
1999,JUL,5.75,24.82,15.13,92.07,7.95,poda_preventiva
2000,JUL,6.59,24.54,16.19,91.56,3.48,fertilizacion
2001,JUL,4.54,25.52,14.54,90.21,3.08,fertilizacion
2002,JUL,11.45,24.68,16.39,93.83,5.09,fertilizacion
2003,JUL,4.6,25.64,15.89,91.47,7.02,poda_preventiva
2004,JUL,4.75,25.33,15.22,90.82,6.03,poda_preventiva
2005,JUL,6.63,26.88,16.8,91.62,4.39,fertilizacion
2006,JUL,9.33,25.5,15.29,93.01,6.04,poda_preventiva
2007,JUL,6.32,25.17,15.52,91.38,4.27,fertilizacion
2008,JUL,7.49,24.83,15.88,92.58,6.01,poda_preventiva
2009,JUL,8.48,26.18,16.89,91.29,3.72,fertilizacion
2010,JUL,6.74,26.08,15.88,90.1,4.3,fertilizacion
2011,JUL,7.13,25.88,14.98,90.92,8.49,poda_preventiva
2012,JUL,11.76,25.4,15.07,91.86,7.15,poda_preventiva
2013,JUL,4.97,24.95,15.37,92.14,7.79,poda_preventiva
2014,JUL,13.46,25.46,17.23,93.13,3.37,fertilizacion
2015,JUL,7.93,25.82,16.75,92.27,5.51,fertilizacion
2016,JUL,8.31,25.2,16.15,90.84,5.67,fertilizacion
2017,JUL,9.28,25.32,16.6,92.54,6.97,poda_preventiva
2018,JUL,16.5,25.53,16.22,93.03,6.66,poda_preventiva
2019,JUL,6.26,26.21,16.24,91.08,8.58,poda_preventiva
2020,JUL,6.98,25.75,14.07,90.94,6.4,poda_preventiva
2021,JUL,9.89,25.91,16.23,91.44,8.09,poda_preventiva
2022,JUL,7.43,25.66,16.29,92.15,5.36,fertilizacion
2023,JUL,9.46,26.35,16.89,91.8,8.76,poda_preventiva
2024,JUL,17.4,26.2,16.85,93.1,5.1,fertilizacion
1981,AUG,9.65,26.52,15.54,90.62,4.75,fertilizacion
1982,AUG,4.88,25.21,14.83,90.88,5.56,fertilizacion
1983,AUG,5.66,25.36,14.75,89.29,5.59,fertilizacion
1984,AUG,6.55,24.96,15.13,90.38,3.46,fertilizacion
1985,AUG,4.31,25.31,13.08,89.88,5.07,fertilizacion
1986,AUG,8.08,25.3,15.09,89.85,6.95,poda_preventiva
1987,AUG,4.87,25.17,15.35,90.2,5.39,fertilizacion
1988,AUG,5.21,25.48,15.46,90.26,7.32,poda_preventiva
1989,AUG,3.94,26.12,15.52,86.55,4.36,fertilizacion
1990,AUG,5.63,25.57,14.74,89.01,5.45,fertilizacion
1991,AUG,2.08,25.73,14.69,88.0,7.62,poda_preventiva
1992,AUG,3.73,25.33,16.22,90.21,6.14,poda_preventiva
1993,AUG,3.93,25.05,16.55,90.82,8.58,poda_preventiva
1994,AUG,2.74,26.19,15.83,87.58,7.48,poda_preventiva
1995,AUG,7.18,26.07,16.95,92.17,8.57,poda_preventiva
1996,AUG,2.39,27.41,14.9,85.65,6.73,riego
1997,AUG,5.94,26.64,16.45,90.61,6.67,poda_preventiva
1998,AUG,8.91,25.06,15.31,92.95,3.58,fertilizacion
1999,AUG,10.64,25.65,15.18,92.19,6.09,poda_preventiva
2000,AUG,7.03,24.41,15.24,92.24,5.0,fertilizacion
2001,AUG,5.29,26.32,16.6,92.12,6.5,poda_preventiva
2002,AUG,9.38,25.03,14.9,92.77,4.58,fertilizacion
2003,AUG,3.74,25.74,15.99,91.02,4.17,fertilizacion
2004,AUG,4.38,26.04,17.04,90.78,7.36,poda_preventiva
2005,AUG,6.94,25.4,16.56,92.32,5.89,fertilizacion
2006,AUG,4.84,25.5,16.53,91.07,6.62,poda_preventiva
2007,AUG,5.91,25.44,16.23,91.31,7.55,poda_preventiva
2008,AUG,9.86,25.46,16.77,91.62,3.49,fertilizacion
2009,AUG,6.21,26.12,15.96,90.92,7.43,poda_preventiva
2010,AUG,5.96,26.51,17.07,91.94,4.19,fertilizacion
2011,AUG,6.76,26.51,16.32,88.92,7.57,poda_preventiva
2012,AUG,7.59,26.68,14.59,89.87,3.88,fertilizacion
2013,AUG,4.03,25.94,15.15,90.42,3.38,fertilizacion
2014,AUG,9.71,26.07,15.34,91.03,6.37,poda_preventiva
2015,AUG,5.4,26.46,16.18,90.63,5.63,fertilizacion
2016,AUG,8.44,26.33,16.73,90.94,3.15,fertilizacion
2017,AUG,8.28,26.81,15.61,90.62,7.6,poda_preventiva
2018,AUG,9.19,25.81,16.04,91.73,7.11,poda_preventiva
2019,AUG,8.3,26.22,16.71,91.24,4.93,fertilizacion
2020,AUG,7.83,27.24,14.97,90.98,4.8,riego
2021,AUG,12.41,25.09,15.62,91.23,3.63,fertilizacion
2022,AUG,6.15,26.22,15.27,89.93,4.65,fertilizacion
2023,AUG,7.49,27.28,17.24,90.84,6.32,riego
2024,AUG,6.5,26.39,17.28,90.32,4.43,fertilizacion
1981,SEP,9.03,25.94,14.75,90.73,7.64,poda_preventiva
1982,SEP,5.84,25.27,15.9,91.05,5.4,fertilizacion
1983,SEP,5.07,26.0,13.83,88.14,4.94,fertilizacion
1984,SEP,5.83,25.23,15.22,91.43,6.78,poda_preventiva
1985,SEP,4.36,26.07,14.88,88.23,6.21,poda_preventiva
1986,SEP,5.73,25.91,14.82,90.76,8.72,poda_preventiva
1987,SEP,3.26,26.64,14.19,88.33,8.09,poda_preventiva
1988,SEP,6.42,25.62,15.45,91.65,8.3,poda_preventiva
1989,SEP,5.07,25.63,14.44,89.96,4.67,fertilizacion
1990,SEP,3.53,26.07,15.8,88.74,3.86,fertilizacion
1991,SEP,3.09,25.96,16.4,88.19,3.53,fertilizacion
1992,SEP,3.11,25.82,15.44,89.78,8.62,poda_preventiva
1993,SEP,7.12,25.14,16.12,91.33,6.59,poda_preventiva
1994,SEP,2.9,26.77,15.83,87.69,7.05,poda_preventiva
1995,SEP,4.58,25.04,16.18,92.56,3.32,fertilizacion
1996,SEP,2.65,27.19,15.37,87.45,7.46,riego
1997,SEP,7.64,26.0,15.56,91.32,5.92,fertilizacion
1998,SEP,5.68,26.21,16.23,91.57,3.37,fertilizacion
1999,SEP,9.09,24.54,16.66,93.52,3.67,fertilizacion
2000,SEP,6.36,25.17,16.22,92.26,4.65,fertilizacion
2001,SEP,5.2,25.44,16.23,91.4,5.03,fertilizacion
2002,SEP,5.69,25.06,15.62,91.74,7.87,poda_preventiva
2003,SEP,2.97,26.16,15.12,89.79,4.77,fertilizacion
2004,SEP,6.92,26.25,15.37,89.9,7.06,poda_preventiva
2005,SEP,10.28,25.93,16.37,93.82,5.79,fertilizacion
2006,SEP,5.23,26.49,15.85,89.84,4.77,fertilizacion
2007,SEP,5.81,25.92,16.02,91.33,8.93,poda_preventiva
2008,SEP,6.95,26.58,14.85,90.43,5.6,fertilizacion
2009,SEP,3.67,27.01,16.35,88.78,6.98,riego
2010,SEP,14.47,25.03,16.93,91.87,6.74,poda_preventiva
2011,SEP,5.7,25.56,16.0,90.33,6.06,poda_preventiva
2012,SEP,6.5,26.22,15.31,89.93,3.58,fertilizacion
2013,SEP,8.01,26.11,16.45,90.77,8.03,poda_preventiva
2014,SEP,10.68,25.26,15.44,91.19,8.87,poda_preventiva
2015,SEP,9.05,26.37,15.8,92.01,3.12,fertilizacion
2016,SEP,6.56,25.96,15.9,90.57,5.4,fertilizacion
2017,SEP,12.79,26.56,15.57,92.67,3.6,fertilizacion
2018,SEP,8.78,26.05,16.66,90.55,5.66,fertilizacion
2019,SEP,9.8,26.44,14.89,91.37,4.97,fertilizacion
2020,SEP,8.88,26.1,14.82,89.58,7.46,poda_preventiva
2021,SEP,7.95,26.4,16.71,90.36,7.3,poda_preventiva
2022,SEP,10.84,26.33,16.89,91.01,7.2,poda_preventiva
2023,SEP,5.91,26.95,15.9,88.68,8.11,poda_preventiva
2024,SEP,13.11,27.05,17.87,91.03,3.33,fertilizacion
1981,OCT,6.43,25.27,13.65,91.51,3.6,fertilizacion
1982,OCT,6.6,24.2,13.64,92.28,6.08,poda_preventiva
1983,OCT,7.47,25.0,13.35,91.47,8.83,poda_preventiva
1984,OCT,5.3,25.1,14.87,92.04,7.27,poda_preventiva
1985,OCT,3.62,25.91,14.58,87.68,8.19,poda_preventiva
1986,OCT,8.05,25.11,14.16,91.28,6.53,poda_preventiva
1987,OCT,6.51,25.52,15.72,91.36,3.88,fertilizacion
1988,OCT,4.97,25.19,14.38,89.57,7.51,poda_preventiva
1989,OCT,4.72,25.41,14.77,89.37,5.57,fertilizacion
1990,OCT,5.97,26.13,15.52,91.22,6.31,poda_preventiva
1991,OCT,5.77,25.53,15.0,89.01,7.02,poda_preventiva
1992,OCT,3.16,25.76,14.68,91.09,6.94,poda_preventiva
1993,OCT,2.29,25.54,15.6,91.12,8.98,poda_preventiva
1994,OCT,4.1,26.48,15.97,89.2,7.36,poda_preventiva
1995,OCT,4.24,25.74,16.89,93.05,8.33,poda_preventiva
1996,OCT,2.79,26.03,16.75,89.24,3.69,fertilizacion
1997,OCT,8.79,25.7,16.97,93.26,6.09,poda_preventiva
1998,OCT,11.41,25.25,18.14,94.48,8.2,poda_preventiva
1999,OCT,7.41,24.49,16.09,93.86,3.49,fertilizacion
2000,OCT,4.61,25.3,15.19,91.75,8.36,poda_preventiva
2001,OCT,7.15,25.54,16.6,92.63,4.95,fertilizacion
2002,OCT,5.62,25.06,15.87,93.42,6.19,poda_preventiva
2003,OCT,5.98,25.94,16.94,92.03,5.96,fertilizacion
2004,OCT,4.76,26.57,15.78,90.89,6.1,poda_preventiva
2005,OCT,11.36,25.58,17.65,94.36,7.87,poda_preventiva
2006,OCT,3.77,26.36,15.73,90.78,7.22,poda_preventiva
2007,OCT,8.76,24.73,15.6,93.23,4.31,fertilizacion
